City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Guaiuba,-4.0397,-38.6372,26.69,95,21,1.31,BR,1690344351
1,Ushuaia,-54.8,-68.3,0.81,80,75,8.23,AR,1690344294
2,Nagqu,31.5,92.0,9.62,68,100,4.33,CN,1690344352
3,Lethem,3.3803,-59.7968,24.61,89,100,1.61,GY,1690344352
4,Blackmans Bay,-43.0167,147.3167,15.07,65,100,2.72,AU,1690344353
5,Hasaki,35.7333,140.8333,40.16,73,34,4.96,JP,1690344353
6,Sibundoy,1.2048,-76.9237,11.37,95,100,0.45,CO,1690344354
7,Torata,-17.0769,-70.8433,13.19,36,0,1.14,PE,1690344197
8,Tura,25.5198,90.2201,28.14,77,100,3.32,IN,1690344311
9,Edinburgh Of The Seven Seas,-37.0676,-12.3116,10.72,61,100,8.52,SH,1690344296
10,Badger,64.8,-147.5333,28.14,53,75,2.57,US,1690344355
11,Tazovsky,67.4667,78.7,17.17,56,78,5.46,RU,1690344265
12,East London,-33.0153,27.9116,12.52,54,0,5.14,ZA,1690344357
13,Fernie,49.5,-115.0687,15.11,57,94,1.42,CA,1690344358
14,Petropavlovsk-Kamchatsky,53.0452,158.6483,22.33,60,20,6.0,RU,1690344302
15,Tezu,27.9167,96.1667,25.6,95,100,0.05,IN,1690344360
16,Buala,-8.145,159.5921,28.81,75,54,4.26,SB,1690344361
17,Rongelap,11.1635,166.8941,28.75,76,100,7.31,MH,1690344361
18,Tiksi,71.6872,128.8694,5.39,78,95,3.11,RU,1690344362
19,Qaqortoq,60.7167,-46.0333,4.96,94,6,1.06,GL,1690344363
20,Whitehorse,60.7161,-135.0538,15.43,88,75,3.09,CA,1690344363
21,Ancud,-41.8697,-73.8203,6.59,90,11,0.44,CL,1690344364
22,Labrador City,52.9463,-66.9114,13.95,94,75,2.57,CA,1690344260
23,Puerto Natales,-51.7236,-72.4875,-1.43,93,57,1.51,CL,1690344216
24,Vorgashor,67.5833,63.95,19.71,74,100,2.94,RU,1690344297
25,Bredasdorp,-34.5322,20.0403,9.73,62,97,1.78,ZA,1690344315
26,Yellowknife,62.456,-114.3525,23.29,31,100,7.2,CA,1690344102
27,Thompson,55.7435,-97.8558,18.09,63,40,4.63,CA,1690344368
28,Klyuchi,52.2667,79.1667,27.78,31,23,1.9,RU,1690344368
29,Dawson Creek,55.7666,-120.2362,13.8,67,75,6.69,CA,1690344069
30,Hamilton,39.1834,-84.5333,24.47,82,0,2.57,US,1690343585
31,Guozhen,34.3659,107.359,33.11,44,87,3.2,CN,1690344370
32,Bethel,41.3712,-73.414,19.81,89,0,1.54,US,1690344370
33,Hadibu,12.65,54.0333,25.13,77,88,14.54,YE,1690344372
34,Iskateley,67.6803,53.1512,18.17,74,69,0.49,RU,1690344372
35,Ascension,30.2169,-90.9001,28.38,81,0,0.0,US,1690344372
36,Bosa,40.2993,8.4983,23.05,56,55,7.63,IT,1690344373
37,Grytviken,-54.2811,-36.5092,-3.24,83,89,4.36,GS,1690344291
38,Port Mathurin,-19.6833,63.4167,23.42,78,89,6.29,MU,1690344315
39,Uturoa,-16.7333,-151.4333,26.27,81,12,3.52,PF,1690344375
40,Lebu,-37.6167,-73.65,8.39,88,24,1.73,CL,1690344375
41,Illushi,6.6667,6.6308,23.04,97,99,1.26,NG,1690344376
42,Albany,42.6001,-73.9662,19.29,91,89,1.53,US,1690344377
43,Margate,51.3813,1.3862,12.05,84,12,1.34,GB,1690344377
44,Hawaiian Paradise Park,19.5933,-154.9731,25.73,88,100,4.12,US,1690344378
45,Kodiak,57.79,-152.4072,15.05,81,10,2.66,US,1690344086
46,Chilaw,7.5758,79.7953,28.01,82,100,6.84,LK,1690344379
47,Niedergorsdorf,51.9833,13.0,12.33,85,100,0.45,DE,1690344379
48,Malango,-2.9627,119.9001,27.9,51,25,1.73,ID,1690344381
49,Arraial Do Cabo,-22.9661,-42.0278,22.92,83,40,6.17,BR,1690344382
50,Hermanus,-34.4187,19.2345,12.49,57,78,0.51,ZA,1690344309
51,Ust-Nera,64.5667,143.2,19.99,51,63,2.35,RU,1690344383
52,Udachny,66.4167,112.4,21.36,56,100,4.3,RU,1690344136
53,Chibougamau,49.9168,-74.3659,15.79,77,100,1.89,CA,1690344384
54,Luderitz,-26.6481,15.1594,13.31,71,100,0.77,NA,1690344385
55,Tynda,55.1667,124.7167,27.0,44,27,1.58,RU,1690344385
56,Port Saint John'S,-31.6229,29.5448,15.66,48,100,3.39,ZA,1690344386
57,Geraldton,-28.7667,114.6,14.23,88,75,4.63,AU,1690344387
58,Puerto Ayora,-0.7393,-90.3518,24.75,97,52,2.68,EC,1690344282
59,Lata,40.1629,-8.3327,13.93,89,0,1.49,PT,1690344388
60,Port-Aux-Francais,-49.35,70.2167,4.34,84,92,13.95,TF,1690344388
61,Carnarvon,-24.8667,113.6333,18.28,53,83,6.62,AU,1690344388
62,Nueva Imperial,-38.7333,-72.95,8.36,94,33,1.31,CL,1690344389
63,Richards Bay,-28.783,32.0377,16.59,79,97,6.76,ZA,1690344389
64,Ribeira Grande,38.5167,-28.7,20.99,89,7,2.24,PT,1690344390
65,Moussoro,13.6408,16.4901,30.02,44,97,6.76,TD,1690344390
66,Adamstown,-25.066,-130.1015,22.8,78,100,16.7,PN,1690344291
67,Mohr,54.3528,9.7167,12.28,90,40,2.57,DE,1690344391
68,Palikir - National Government Center,6.9248,158.1611,25.47,94,100,2.06,FM,1690344391
69,Bilibino,68.0546,166.4372,10.92,92,100,0.56,RU,1690344392
70,Stanley,54.868,-1.6985,11.55,96,75,1.54,GB,1690344392
71,Aitape,-3.1374,142.3475,29.57,66,55,3.1,PG,1690344393
72,Labasa,-16.4167,179.3833,24.34,75,100,2.72,FJ,1690344393
73,Prince Albert,53.2001,-105.7677,19.97,83,75,4.12,CA,1690344393
74,Demba,-5.51,22.2667,19.95,46,24,0.67,CD,1690344394
